raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
"4< 17cf(<f""Q[",,,16,2,0,1
'V,,,2,1,0,0
|M0cs,,,8,1,0,1
~.9kY%B=jZͱ)f-v-{f=''`PCr,,,29,1,0,1
֦cOg)`}V-Vfhml#X!1	֫rrz |5N1@u7<2OgS*S&炻e%)Z0,,,56,3,0,1
"Me#n_A!3,a7fGlCw؉2p-8",,,26,1,0,1
O隑hoCf>o,,,9,1,0,0
$s҆%t~`,,,7,1,0,0
4-3S3IQ62f.4t^5a0X_୯U2>+h\o/,,,33,1,0,1
>>خuiHXCZ&,,,10,1,0,0
T~+8t>,,,7,1,0,1
""":UȅoJPnq4e[2BS-3h,3/יew",,,29,1,0,1
$ᄴ^!,,,5,1,0,0
)Ɗ,,,4,1,0,0
MKVTft|,,,8,1,0,0
"C,6b;1[\Ĝ",,,15,1,0,1
"Г-!QQ4J,eLL@%R",,,18,2,0,1
"9EJA]%̾""nL'/W楥l4zC*4\9ϘuQL,8-<J2U±ZNlVrqr%(*'BtbG",,,64,1,0,1
4&KȏEz,,,6,1,0,1
qBwu鞭F#-di*iDz^,,,19,2,0,0
"']Se/e,4,F? kX=ܾJ7H4#+n",,,28,2,0,1
GY%X,,,4,1,0,0
EG|Ll,,,9,2,0,0
1!!>k1Qo,,,10,1,0,1
"FI,!=ޣ91nh",,,11,1,0,1
"޲:4;Ō^'T""DUi&[.$",,,19,1,0,1
-MYz]>9%cX.I( %,,,17,2,0,1
"-MjZ[/x`fB暽n=P""ɬ0Y)j%U/.qG^^=~8 w{۔+\R+ -	2:	e v.;IdOzeA-g$_[AYA",,,77,6,0,1
"%Sih6FBƬJ""KJ?C=",,,18,2,0,1
gz{,,,3,1,0,0
@䋵:n,,,5,1,0,0
owvO,,,6,1,0,0
"h[s5߅׎E֗3NN^.|6B[""j]޿:Yb|{,Oƈ8_{",,,37,1,0,1
oD2_hmQ~v~~K%e,,,16,2,0,1
&,,,3,1,0,0
n{H˛K,,,7,1,0,0
p$b7,,,4,1,0,1
o?	GK>d,,,7,2,0,0
#i87-;Eghb+}#-np,,,19,1,0,1
eC,,,4,1,0,0
8UxM+(2M/+{z-3F	XRN;9fW,,,25,2,0,1
V-XWnocJVluòMKRk̶,,,22,1,0,0
\(rgiKF7zJ&i	EOB#.*,,,21,2,0,1
8Jf[xðZ3lzY,,,15,1,0,1
yNXp=H]IvyoZ?e)bQBx=,,,22,1,0,0
ƻl$%(,,,7,1,0,0
ݫaGr5,,,6,1,0,1
D2Ԩ>占ѐ<dZuPG17d^,,,21,1,0,1
/cgxx\2[Dh(\_235P:,,,20,1,0,1
Ao0TשʫԃtU?MmnIڌN?TrI{}ħ@,,,25,1,0,1
"F1kJs,u0Xy%Yc7+uRt	FZVxӭ5O{cqa",,,36,3,0,1
6=qO<Cp`=Xbk+.xtpxEZ0,,,29,1,0,1
e,,,2,1,0,0
H/:|g=s5'd8,,,16,1,0,1
")UmzYr""6",,,10,2,0,1
&.Sd@[d	}T+hHN+z*,,,23,2,0,0
;Lxsyw-Qٺ,,,10,1,0,0
I2t(>aXd Vy,,,14,2,0,1
˜<BWBEc8fK,,,12,1,0,1
"C#""3@4T`|N]t-ȖE6&dzt3*%@fn.Pj2u5td`tTNpwlx_e^-#)$$Y͒x",,,60,2,0,1
MmQGva@G2-e9`B&±o(-aȦ2R[fw\e6,,,32,1,0,1
NPN2u3.qQtb#,,,12,1,0,1
8DH*Oܨs_2@d,,,12,2,0,1
"?""QŌ@",,,6,1,0,0
7e(č?F}dMM^}\lE&I,,,19,1,0,1
{Kh=Uێޝ,,,8,1,0,0
d֏,,,2,1,0,0
u,,,2,1,0,0
t3ҲU}zdqXq$8ə΂,,,16,1,0,1
xzqB窝̤,,,7,1,0,0
"p>Agµ)""tL",,,11,1,0,0
"EL(<b#n+,",,,11,1,0,0
ô~9/.{ilbR)ch(ޜ,,,19,1,0,1
nڐ|X,,,5,1,0,0
T1,,,2,1,0,1
T+>	`,,,5,2,0,0
ᥨy\ɫLi,,,6,1,0,0
Ϣ&Cv,,,7,1,0,0
yzb,,,5,1,0,0
y~,,,4,1,0,0
"p1Ͱ):,zO",,,9,1,0,1
oM,,,3,1,0,0
;h+∽B'=Hi,,,11,1,0,0
"u6[U.5v-h%,bl",,,16,1,0,1
{t872n<l:_=<OVJiD,,,19,1,0,1
ll?oXՇ'pxlҏht,,,18,1,0,0
0F't+o>\'&u1ۀI/޹MDw'L!LsgggS=,,,38,1,0,1
z1h1^h񴖕>mw7E4\,,,14,1,0,1
.M,,,2,1,0,0
"yV`^0BZK틭aL#FaϪlj4VL""J",,,26,1,0,1
6`4 IbT<ϚmZ&U3}sF,,,21,2,0,1
~2,,,4,2,0,1
".K,3Q؉lJU*q:~lYjhM?Mi7;MP-M",,,35,1,0,1
Sc:V,,,7,1,0,0
tܶP,,,3,1,0,0
x',,,3,1,0,0
1c2Wh}R-tpxuVpxx[NMR,,,24,1,0,1
%tLe,,,4,1,0,0
-\<,,,3,1,0,0
lX[_,,,6,1,0,0
".OJ""x(xiou:wħrύ^r&Wd>",,,25,1,0,0
h̋B,,,4,1,0,0
(˵B97V-v/vigd]=d+闥O߮~}U_NyMk7,,,34,1,0,1
"5mH,g",,,7,1,0,1
"XKȚNo$+JiE',(䅡w _ޏ7ۢ=(Rb7)iDgXSMhIь""вCL&>ߙ(c'mc|6oT&7bђҢ-ޛK`""q^",,,78,4,0,1
Q~P1rI*K(DA1#oFz,,,23,1,0,1
H%QKZB,,,7,1,0,0
`I~M뺥+/KZw,,,12,1,0,0
'fֵ,,,4,1,0,0
0+,,,2,1,0,1
"MD>ܺ~mD	3:d,DQӴ[k^RSt.d>{#",,,28,2,0,1
va˿SͲ4,,,7,1,0,1
"79=q=7??<'D""釷@*^hz""	NָƸSxE}Pee}IuNLFa>2&}vxhKg]",,,59,3,0,1
I`P,,,3,1,0,0
G_hbcF,,,7,1,0,0
D,,,3,1,0,0
(9tilD?|,,,9,1,0,1
rV̦#Q,,,7,1,0,0
Lt?mEqZLB<tHkb-%R-cT$AWe(\ґZ4AC|3@29,,,40,1,0,1
"_DT>ZaN5*.e,*6@MF=sHe1",,,26,1,0,1
MWVUπDQr])hT,,,13,1,0,0
"+i""o",,,4,1,0,0
>PuH,,,4,1,0,0
//8Ԣ]˪<[sj|1 .,,,19,2,0,1
ώOO6,,,7,1,0,1
@;L9,,,4,1,0,1
Cn,,,2,1,0,0
+/ȋ,,,3,1,0,0
"1T*Ϙu(Ȼȫj9*,j=X@",,,17,1,0,1
`Pꜩb聘XAl#G!xH{zߞW1%tk|,,,24,1,0,1
"K_6&n:s ϙ~HV&hط%? ,",,,23,3,0,1
"5(@#$o>ӿ^d&""9E2cg5{y_*׏YXR",,,30,2,0,1
"uRCs{*4	S2|T$dloyٖdH;UE68y+gaMdnJZe""x901Gv|2Op",,,60,2,0,1
1vB0{,,,6,1,0,1
OG=X܎XQ9rr%orCu..+a,,,22,1,0,1
;Si8(L-vl~9a,,,16,1,0,1
"?հx""r(c-HoԔ922W>(]RŦQr:",,,27,1,0,1
+j9:o,,,6,1,0,1
	_뢨ru]|[{5#nL.HV6&<(=&,,,27,2,0,1
x?<,,,4,1,0,0
"Eg;""H{,9fXIJS",,,16,1,0,1
"v""U~mNo	citG`$",,,15,2,0,0
a;}+rő,,,9,1,0,0
?jXhMsMC41t[=Y	@,,,19,2,0,1
u[p,,,3,1,0,0
%w,,,3,1,0,0
Ktt(VVtX3+TZQ,,,17,2,0,1
<$3<7篔q bj8Rk+{R,,,20,2,0,1
}'խ	(yO~;bk\t0y7Ίz02l>~A{Pꗰ>X,,,36,2,0,1
bЃ4<,,,4,1,0,1
M?߶~?'W._v,,,13,2,0,0
g(̸/WΜ+߈T灺̧=@jZ^4I?xKYǳ	jԫw]rJ){2,,,43,5,0,1
"DfLW2	dk6k""$'""*e1IL",,,21,2,0,1
8?~7j`~!5}uvvs$ѫ~4٦ηP64WISGZ-!Gd	0i,,,41,2,0,1
&,,,2,1,0,0
!\%0\WbdgMq_`H@IeO80vv~OBLpsSȋj$um5,,,45,3,0,1
3Dr+D'{w[-QIܣ[?s:{{g/,,,22,1,0,1
"nGI8b[JDZ""քA",,,14,1,0,1
"3c-E,'Y8>9p>R3[8yB~CqLƸܣqA۫",,,35,1,0,1
\uͅbW$MwEKtgVM{[A_CUm*+E>Xy7,,,33,1,0,1
UV?iWh2K1ՄvԄu=,,,16,1,0,1
?\vup@u~xMQt^YEY~n,,,21,1,0,0
U),,,2,1,0,0
"lRu1`=SBKי~d؟U:3V`V&uY*.WlM""ljm }`m",,,48,2,0,1
(ܐ]^C,,,6,1,0,0
Qsmt ljmnv,,,13,2,0,0
MVЙuB;&)$^6aS#)O_~{v,,,26,1,0,1
5Tu,,,7,1,0,1
CN^,,,3,1,0,0
FT}Dׂ,,,6,1,0,0
"]);vniF2oe٥nh,(ZK",,,21,1,0,1
N%xn,,,4,1,0,0
CAF6,,,4,1,0,1
"G	;HrN\cћ%eo_3`E8k""I..pocrLpsLD{`QeM[><HӳZԏZ/i(Si(m",,,57,2,0,1
e߇uzY,,,10,1,0,1
_ažYI;va:hXx<,,,14,1,0,0
eмٗ6k,,,6,1,0,1
øÆdWE,,,9,1,0,0
",q",,,3,1,0,0
%eW>VpE3@,,,13,1,0,1
rI]ݨ57n+y,,,11,1,0,1
"b0:[H zJ߇kϳ1n1o.np.*z߷G}""|",,,29,2,0,1
"dauD-,6LiDEoC",,,17,1,0,1
"&c^%)e y5܇,#|^j9Kqhdv=NCyGMv/k󔩚1u&6iy*|]]Y",,,51,3,0,1
i}~<0dٞ,,,7,1,0,1
$D8]tf;13ǔ	,,,12,2,0,1
"$%a6g,9笹",,,8,1,0,1
mDe,,,4,1,0,0
7|s,,,4,1,0,1
y#DnBO}˜Х&W<7x,,,15,1,0,1
"\ԩ*9o{'$6""KU",,,15,1,0,1
-CtP,,,5,1,0,0
ͷȌ>.*#,,,6,1,0,0
ɿWTj	=R|eهi3:a$kJXϧśkM(_mh\iψ394GRilL>-+!*Yj5PdYhKVӇ>,,,65,3,0,1
"1_?ӟW(&qMcfQ\u3~3Mlܭ),8E~DPpT*+­XkZUn<C,uz~ʺO߲/",,,54,1,0,1
"?ǍfõL^o5,F-e",,,15,1,0,1
:P$ {^$y@D,,,14,2,0,0
Q5,,,2,1,0,1
ZQ,,,3,1,0,0
#F,,,3,1,0,0
+F/W;=(B~|s9/ϯt5,,,18,1,0,1
-w{e32љAk,,,9,1,0,1
ջ[x ʻР-5YLp,,,16,2,0,1
ƌU,,,3,1,0,0
";5Jr*Z8hg(fW!3ÈԺ i#,Mޱa",,,24,2,0,1
"nL*""3̨usQ2""&dh69""sWS",,,25,1,0,1
l&>1M&,,,7,1,0,1
"f'XytY^""6 H+h<ɶtb7X\sKҢϜ\^_~MIG1%",,,40,2,0,1
"jJHQ#Nǆ1[͋甚Ϩ4q&pн4';rGJ,SzrR2v6,M(v""f)'A,CosvfBpgOꏍYtx^AJqbAB\.",,,79,1,0,1
sΤ7,,,3,1,0,1
蔑bQ^ƙch};,,,11,1,0,0
bgOQ-阋lFmO,,,13,1,0,0
XV<K|nn	+}8t5dC8.VGe[\G3}O|ˏG4fx6z|tM%i),,,53,2,0,1
]};$[lZuztjRX'ɷele|;NU/tRT},,,32,1,0,0
6 ;s>΀#ͅPQfs@m~rx^>=5-Yr[{N-{P,,,40,2,0,1
"̙:""D",,,7,1,0,0
ְ:I.@Cho;37EI.WmGY7~ݧ2},,,30,1,0,1
~OHxzzt|6gE,,,13,1,0,1
_NoF׋ӗ/%m/_6PB*,,,20,1,0,1
s[|ϭPG??'GD!{j@Y ,,,22,3,0,0
_	LY%,,,6,2,0,0
XŤ?ŔJkUG),,,12,1,0,0
AawEےCȪ,,,10,1,0,0
2$%گa|R!H^R5!}7laZl2% 1佪Ķ.	G,,,40,3,0,1
ld<H),,,5,1,0,0
"Yf0""uiCȷ,DI",,,14,1,0,1
"""#COTk+-z#nڀ H>SH0⸨1&SȞ@UuM1RN\دu",,,33,2,0,1
"i~""ħg7ף񣂔y>d~>ꋂ6",,,19,1,0,1
-5#Z)IKy2[YBWynOr'Uϲ=<Q2dJ#),,,34,1,0,1
BQ7~u{W,,,8,1,0,1
"{{6<PUT3wKZ5-,",,,20,1,0,1
5t=7~|*׵ݤ44`oEXoI::jMlegn0v!~w`9Am@f]	5m,,,46,2,0,1
}x5U,,,5,2,0,1
"r,%sWPexw\6F-QNT#i&܃m",,,30,2,0,1
|h|{,,,5,1,0,0
M6eKo9N5˃N3q*r*Q<N\'@f໲H f9YhU6DkK,,,38,2,0,1
"z?s<'627,JfPo2-]L",,,21,1,0,1
":]dTt,Ѧ:# |	Xt",,,19,4,0,0
6JL^.wfdrɣJ&xl6%,,,17,1,0,1
IIh,,,6,1,0,0
P [i[M,,,9,2,0,0
CSMw,,,4,1,0,0
"èna%;K""d	AutϗJ)NETY",,,21,2,0,0
"߬ 6vͥ!HK֖""",,,14,2,0,1
mr&W([md)M,,,11,1,0,0
֕%	|SU*a8	#e/+0O,,,21,3,0,1
frfl$+F,,,9,1,0,0
F!#Y,,,7,1,0,0
Ń;ߺc(:#$,,,10,1,0,0
We[$iŭ,,,13,1,0,0
c1[r[٩ȗx,,,12,1,0,1
5hᴝnt &m`1,,,13,2,0,1
"laiP5pMٰUtPeʉB&	c,eK{o[?`\.Ϥ3oT};RZwV{",,,45,2,0,1
E4-,,,3,1,0,1
а*D~4w$'@`,,,11,1,0,1
9:MoRm[!t:lub<n;Z9sύj7Q%_Ɏs,,,33,1,0,1
"2_l2@M6iM@""̑2C'7R 2/ٿ<.$=!5	][Pt)6+c+xf	%V&ݍЧK[K8ÓJf",,,64,4,0,1
"ɶX^yӅ20ow,!gzդslkzݩ>Q XIyU",,,35,2,0,1
|pլVc,,,5,1,0,0
C<V'uY,,,7,1,0,0
#׿m;@ijdSKݭG,,,14,1,0,0
XM,,,2,1,0,0
"-t3[,QWJ'm&̓A\؉`JD",,,21,1,0,1
{:^`,,,5,1,0,0
~}0Ϊk;*vzGq=0$ǀR>lSU0TsA,,,32,1,0,1
"Aepe	wߺBFO8q,pU{uugЇ1",,,25,2,0,1
"=VHSA,9N<qkt",,,14,1,0,1
C#53#r_{T\,,,15,1,0,1
"!bmҙEu,3%᯵52xFj壿JVjq=;^AMw YZs-UHh -kCuy'}=G1Ye4",,,59,3,0,1
YpLNP,,,6,1,0,0
"0R*?d+D!sgCnኪXkKIjڬ?֬]+!|o,QTm,ŏ'p~*",,,42,1,0,1
Wgs!P,,,6,1,0,0
";""",,,3,1,0,0
(f\;'EsRIF2/p6{XDQpW(,,,21,1,0,1
/V}f3]h<Olfi,,,15,1,0,1
"Oql""6<J?a=$)",,,15,1,0,1
+ۢ)]-y,,,8,1,0,0
`(3=X5DFg2-,,,12,1,0,1
ӹT.9E,,,8,1,0,1
:Sȟ-,,,4,1,0,0
ܵGZ4%2@xY,,,11,1,0,1
eS֨]32Ą,,,9,1,0,1
Y}֨&,,,6,1,0,0
"\c@xK-J#Vx""#@k9r9={|Wl+X?ZnvBVIl0vE)k(|H^m!M&V5`j}&aN@V	9L.Q,Y~NJN>F0|wj\Ze!p1",,,91,2,0,1
%Dn'f,,,6,1,0,0
"9к*khՠjnF^""ڸb%Q kk	b=:}63}T/w4V -29	 Ilw",,,46,5,0,1
"jްohC(ѬsGu	3`Ɩn""[Ͱ",,,23,2,0,1
ɜn?[D߸N`q˘E>$wg#.UBVژ,,,33,1,0,0
<Fڒ~0:pf:Q0[L[RxTb:doq<,,,26,1,0,1
"LD|2KHȨV""ef5*<h6J1;5""̓hCBEw694U]gǊ֏+ќ~L`9P&=z""SN@*պ#2,3TN",,,66,1,0,1
"b,{ldD)",,,8,1,0,0
5ɑJW1	2o/9]Vj*؇|,,,21,2,0,1
nW}~/@>G-,,,11,2,0,0
ݸ-q^{G jܓT֏tW&,,,17,2,0,0
*|N,,,4,1,0,0
㹜OڞN,,,4,1,0,0
ܳ??:lS/,,,11,1,0,0
xb5,,,4,1,0,1
廏7iJ⫰Wz/,,,9,1,0,1
z^LL,,,4,1,0,0
"BQn+hSM,C7",,,13,1,0,1
cB7/%KY,,,11,1,0,1
ί,,,1,1,0,0
j5	)Q[un;<rWvEt3!ǊƟ<%$T7 UA,,,28,3,0,1
/#T#dCisܺ1i<Jb,,,15,1,0,1
Ԣ媽sC}鍝MEq,,,9,1,0,0
͉{v2F,,,5,1,0,1
:(Y'`pՊGn!x_wP' _<.Zwon	:WfV,,,36,3,0,0
d$ˀe(n*o,,,9,1,0,0
_ſy?&yzD)M,,,12,1,0,0
"RNj@.axBȻLJ*i!lԷr""^х0HL&v&",,,33,2,0,1
SpǡyE,,,5,1,0,0
"??;e^Yb""-",,,9,1,0,0
f]-A-.,,,7,1,0,0
PqHiha#ړCjP:j?_Mg#p&{=,,,23,1,0,0
a̙0\o,,,5,1,0,1
?Ք,,,3,1,0,0
Du}Y[ALUbs;z.X,,,16,1,0,0
4<ù_#1,,,8,1,0,1
HSTƏGAn٩,,,9,1,0,1
"_9[9Țv9y3_lYO8$$t?""kSq 	٥^z;b!kt}/9[w,<i[x<",,,51,3,0,1
CxQ4[`s,,,7,1,0,1
?-⸰	=ou5nK?dt1,,,17,2,0,1
@}T/,,,4,1,0,0
.-,,,3,1,0,0
hN'T,,,4,1,0,0
"|uc,.fm?Z4jC3F<&H62rf*_2sș5cUs",,,43,1,0,1
Dڃ,,,2,1,0,0
3-9jOR8I:]%dYd#1%'0q,,,26,1,0,1
"[ߵHY1""3t]9.vn:",,,15,1,0,1
xUhr(<0_]L)h:U,,,15,1,0,1
p:(o,,,4,1,0,0
"0Atorn+H)`,O",,,15,2,0,1
":vMm٭0SD34зB\&T/^hO߱IZms[RU߽""",,,36,1,0,1
8{f,,,4,1,0,1
"xY	чզ	rPTy1:s1Dt¾YY܁39f\d*⃉ݛ""霻퐪1I:	i2VhT$'dҗM)leGc%>",,,64,4,0,1
JaI,,,4,1,0,0
";~x([95QI,˞W?_""qa",,,21,1,0,1
"""",,,3,1,0,0
:]9ܳ4R@iRkǢ.jAG)6pSԥlD[q^Un@Jbo#BO0mrj;OLtqLG&,4R@iRkǢ.jAG,,53,1,0,1
_6'g!$)b,,,10,1,0,1
PD/uC:\pBYE&ӻYbAtf[+,,,24,1,0,0
*]w.,,,7,1,0,0
ځ,,,1,1,0,0
"Vn`)*<)y斕,ZGFu",,,20,1,0,0
*-$2c˼)x~d^%lFV*'o<5,,,24,1,0,1
"yfp'!֤Qpi2+""(*bGqGfx^ФMp1!gPm",,,37,1,0,1
=ƈC3^fє)A-%6,,,13,1,0,1
"Kٕw%,wh",,,8,1,0,0
ǡ,,,2,1,0,0
`7*+4$W}]u3=ε/ǧ|JOw_ՠp9oDLL:'γ,,,37,1,0,1
}1jL=jxE$)Mk\ÍC,,,15,1,0,1
(!f3C#,,,8,1,0,1
";ߵZOmNTe>;ꂛҼ])RA<#<E6j(9@?=k^xe_""T ģq]",,,44,2,0,1
2v,,,2,1,0,1
|uܝ&]9$Lt,,,9,1,0,1
qSfx.?`<YYWQذ}¬i42=&2ݡA`w&^m+MҚn9@A5s?#5>,,,52,1,0,1
M*`Lѷje|͂pB61a&+l`T`gBXDzRkewbYn6QBq(G.OEulByf'W)cYo],,,62,2,0,1
oaCjѯݍٍuf\~EE!!w6Z>|1ўt,,,30,1,0,1
Cu212D,,,10,1,0,1
"PѶaD{,iQfBP",,,11,1,0,0
"rlQD)#:&kuio	˼""(Z,DbHъ,7{|%pݶp6",,,40,2,0,1
"ҷ=Ϯ+/g4vSD t8GRSBdք,s[",,,25,2,0,1
uk>,,,4,1,0,0
\SεVw?8EʾgxVqd-:jX9hƮxVNlUwj'6,,,36,1,0,1
"!	KcWM:[wxvgvW[X1;+Ez""FLi@9s̔{ǘT\']L?xlȖiQp:oUl%˨ [%6(iq",,,63,3,0,1
:ҫ#Fb,,,6,1,0,0
C4C?+{sw@Pɲ,,,14,1,0,1
vM6ví,,,6,1,0,1
"""Ŝ.f",,,8,1,0,0
VI<gW#-T@6wP	,,,16,2,0,1
L<y\F,,,9,1,0,0
"o@)f`|iزdvƨL""",,,17,1,0,0
\r-iaw[hya2bc=`Mye|xp9=yݾ[+Sd,,,33,2,0,1
`&ȬNBHV9,,,9,1,0,1
"Z9\G)`$_""_x)gbĥ\fL3܈1W'T)lXge#3+/'HzbLHi@K7ۻ",,,51,2,0,1
?qĕd#,,,7,1,0,0
"*mqwȖԜbVVDLF5ά%6_~t(Zf|c'x]*ǗcLjDba},ø",,,44,3,0,1
{#eJ./n.ï[Yg=):,,,21,1,0,0
"D""ND|(UڜJ2 4bQjMbwD$""o",,,26,2,0,1
ȸsCniPquSAlLUeol|0WF-`\,,,26,1,0,1
nN3,,,4,1,0,1
lḽ!*!	,,,9,2,0,0
W]>6	xQld+6ic7WAYؼ3,,,25,2,0,1
Ŭkͨ}w v׫k9DT,,,14,2,0,1
)DnmևW6,,,9,1,0,1
~ki,,,5,1,0,0
m/*M64{0E=j[>@TVw^h44>c]2QDQL?)cEes(ZR!,,,45,1,0,1
"p#?""U",,,6,2,0,0
Nݷz#8fWCB׳҈pw@9qir	p0[6,,,26,2,0,1
"pܗUiD3	ka:)b""fGu<f`kqi9T&J[GB_g~?j!t4T6Jj6e 6ꬳi",,,57,3,0,1
~h;m#ذMMƉI,,,11,1,0,0
+͢!C3dJN%g M>n,,,18,2,0,1
"v,xWie}c[1n",,,14,1,0,1
)Yo7kPfhe	_KwnwWurl._.JMhއv;ώo*5y'aO,,,42,3,0,1
$c(mM^L>de9F9^nCYj>hzxC(J01$txPOvy6tVȝlow_f],,,50,2,0,1
"""D*b-a#*&`%OOpXSjնܡfCtfeHA&plD]/7U$",,,47,1,0,1
2lڸj[=kIV5j|KRX`NW*N׻~sKE,,,32,1,0,1
m|$,,,3,1,0,0
~6&2ɮ{)?Dg-;AvIpN4Q/N,,,30,1,0,1
DICAxAQڹc>b۬JEE,,,18,1,0,0
ecM7<elwlb<I_Y`1,,,18,1,0,1
:J,,,3,1,0,0
t훏H:JRHGg,,,10,1,0,0
"t	,w:Qv\",,,10,2,0,0
D5B,,,3,1,0,1
eX2(,,,5,1,0,1
B͆\(,,,6,1,0,0
@n`ΕÖAՑF߫LA,,,13,1,0,0
xӌ	Lʹ%EhɭiaHݡ2EW[ra(&説&f V:	{I,,,36,4,0,1
2EPF6rM1궠}oG9>,,,18,1,0,1
*rrx:*cG%V C7ш,,,19,2,0,1
rֽjϔa=l9y*at ܶPޠ U7Ql,,,29,3,0,1
hҫT+*[Eákby,,,19,1,0,0
QEq,,,4,1,0,0
"r	./,04x^w,f%3	nB,.j[IpqOIlJ,x",,,32,3,0,1
)SʝD9QuY'U [Y6)tdzXM,,,25,3,0,1
^rψM,,,4,1,0,0
",-",,,4,1,0,0
k.57W2'#̌	⅍Qc,,,17,2,0,1
{h$}M<,,,8,1,0,0
o7P}?:Ĉ[xY0#7k;g,,,24,2,0,1
"$oZV-0vf>@mCs*xM2%,:rXͫNbj",,,33,2,0,1
PFz,,,3,1,0,0
tyA`r]Dy95]^ȚttK,,,20,1,0,1
E,,,2,1,0,0
[Nv'pfiYnk,,,10,1,0,0
qfk-A:tFn	<lIp,,,17,2,0,0
Z~Izw,,,7,1,0,0
Iw\%m.jr=yd5,,,17,1,0,1
"pC]͸i>߾U=fb[kƴkXSLs&\,%mڹ(6%ITsQɷIYhonR;&N",,,45,1,0,1
3ȉ{?<.ϪY;of,,,15,1,0,1
# q)mF+6,,,12,2,0,1
"=NѤ.@CZ*D^m0韶""bcr-@",,,27,1,0,1
M._viloB<Qز,,,12,1,0,0
YGQ2,,,4,1,0,1
A=)	Y)M?@(zkgU?'*%W.N,,,22,2,0,0
8sRJfU݉Gı⢓eXZ,,,15,1,0,1
l6}21EsPc,,,10,1,0,1
1br^qtYWY>KL㰨aI[2/ȤVHo7Ma@V*3,,,42,1,0,1
'jĊN,,,6,1,0,0
B6Qc_5nF_AFTq6A,,,18,1,0,1
"<1.rzC,S=xRCEdwd*ulqyN1l?l@<jK5Բ#J9",,,40,1,0,1
tC/пp%- Zu],,,12,2,0,0
n kc=ܒJ5,,,9,2,0,1
VV5STM%moLDLӭb7c&춡=^5z8e[sꫝnG9,,,37,2,0,1
Abptg-ἷkuY9ĜXWeඤ#,,,19,1,0,1
Vku,,,4,1,0,0
"ୄSʩB8ـbO.B*'I7IeJv8,kn",,,27,1,0,1
wdsyko/jՐ,,,11,1,0,0
4Lh#Rm,,,6,1,0,1
"Y""Dl!ZOђ6s9\Kr{%eu:n=*",,,25,1,0,1
"ԓ$|""h6X=",,,12,1,0,1
"_O""D:K''/e {aƑkўS""?'Lڭ1˫4Ɂ]""眚D:SJqpծP&Qq2yS	!&[K<wlc+'",,,60,3,0,1
"܀q'+ȷtTtzh7}'oxR1""!W",,,27,1,0,1
"p^]ID3?//D.,7GAw֗G$cfiV>=(v7\`[߭r)=DOþ0>",,,46,2,0,1
"/J.3 #ÒJ2h\Ǭ>,MB칁n&XU^Qc",,,26,2,0,1
"l:,ڤ}tL,/Vǿda`Qb4't%b",,,26,1,0,1
vϟr5	G4~PܸM*׵hguQy49r*e9ۈq,,,30,2,0,1
躐Bu,,,3,1,0,0
wD,,,3,1,0,0
vb]ڔ9^{Ko2Ŏ)Y֚ǌw L9,,,22,2,0,1
?ܛP}cu6q 40jۥ,,,16,2,0,1
"֕Sn(jBJsZӞTZVw,",,,18,1,0,0
WG	|%?ՀZ,,,10,2,0,0
Sؘ(ӈ/&J54#,,,12,2,0,1
$\ct1ӷWJmCَI!*Z?LZi2CyML^;,,,30,1,0,1
ޏ\,,,2,1,0,0
!M/PT/-hof-p-Z؊RSŴ,,,19,1,0,0
"NFT1L""J߂ޮ&!_(1\YT",,,25,1,0,1
ui;l6O%hC52,,,11,1,0,1
"jzyCQWJL2,ҏ",,,12,1,0,1
>6xkQJ^J+u¾WUX&x#2=LzNw$YD}]XY=,,,37,1,0,1
l,,,2,1,0,0
"%4X8UU#&PS6""i",,,20,1,0,1
xu=_ߜqW|٠Gx9 Gx%؞R^<Z&bcyIO'kћW({fӴGeSV@׬N,,,50,2,0,1
p9bd|/{`C_8mcQACD,,,24,1,0,1
P/U!!ܰ,,,7,1,0,0
"ʄe-B%VH2OXd:?CVx,62[",,,28,1,0,1
ˊ×	pu,,,6,2,0,0
ۧg6*P̝@=aP3lаHLwsƟ4_*,,,25,2,0,1
"g""fZ=&!|֥(UxN!Bԭl#T"";""~oD",,,30,1,0,0
+hRL{y|Ic~cE,,,15,1,0,0
",sٟϼ'9%FO	*caC?Z",,,20,2,0,1
Yp5yA(F,,,7,1,0,1
=,,,2,1,0,0
{(CMɋ:@Iaܳ~fM+Qgq[Χ,,,23,1,0,0
^+Dmt?t<)u6 I=*a9DAK?</>oS::@z19,,,39,2,0,1
DZ,,,2,1,0,0
-rE4*y!fT,,,12,1,0,1
x-Vky>V-S/i:NOl$Yybcpܷ)<PJ'⒔sLs1(e(.U2,,,47,2,0,1
KU@pK\[%,,,9,1,0,0
"F%mַCF,h)DP",,,13,1,0,0
"H~`{ςcIQ|1""i3..Zw/ș",,,28,1,0,1
"mXwKskdMD(Gq@U%ZklPs@MHkqZ3ZLY^Ԕ:J@""B4iMJOh׃860e>",,,62,1,0,1
"l4)`'""Bx]a",,,15,1,0,1
r9~P,,,4,1,0,1
<kr{TTB,,,8,1,0,0
">M-v$|ӴP\pVA:ϬFrI3g3 6dAゥ4}fi-0;88*[b_%,pM]9#щ'4""SQaSgbDE#Ou'浬NS$;`ZkbA]j",,,85,2,0,1
6ЏmTc)P[SAG-~k=eHShl)Ց]ϒzB*,,,35,1,0,1
