raw_line,emails_found,urls_found,text,num_chars,num_words,has_link,has_number
<XG,,,<xg,3,1,0,0
"Jg(k@-gKx8Ä®Kf-i0Vtt,+';7",,,"jg(k@-gkx8ä®kf-i0vtt,+';7",30,2,0,1
,,,,1,1,0,0
S8$(0{kÍº0>/r;N3k+IÎ8,,,s8$(0{kíº0>/r;n3k+iî8,27,2,0,1
"+m0A91Cg@\z,G-",,,"+m0a91cg@\z,g-",18,1,0,1
N'bÆ¨eevy!E,,,n'bæ¨eevy!e,11,1,0,0
nYz2,,,nyz2,6,1,0,1
>LÒ²-Î§Z@{BYwRD`\,,,>lò²-î§z@{bywrd`\,22,2,0,0
c,,,c,1,1,0,0
W\i,,,w\i,4,1,0,0
Vo&3|k	Ñ³5@p,,,vo&3|k	ñ³5@p,14,2,0,1
p]	Ù¤|!$rj,,,p]	ù¤|!$rj,12,2,0,0
x0uoÚäW*HRQZ A' -H{ÂT9GXa'bwN|N,,,x0uoúäw*hrqz a' -h{ât9gxa'bwn|n,42,4,0,1
KC/Hw&nßnQ-L!Jx_TÐ±YVjy~+Ú,,,kc/hw&nßnq-l!jx_tð±yvjy~+ú,31,1,0,0
oSTR0{AQYPPP@ef*+f,,,ostr0{aqyppp@ef*+f,23,1,0,1
"K9[Ynl,d46[ÓHvS:O--%aQ",,,"k9[ynl,d46[óhvs:o--%aq",30,1,0,1
pAQvw,,,paqvw,5,1,0,0
*+,,,*+,2,1,0,0
\6Hc?WDj9d!\{8Fv,,,\6hc?wdj9d!\{8fv,22,1,0,1
"""wÓ¼.CynÍ¬",,,"""wó¼.cyní¬",11,1,0,0
Ë*e+|'B],,,ë*e+|'b],12,1,0,0
p/.[?4yYxSFXMQpQi^-Q,,,p/.[?4yyxsfxmqpqi^-q,29,1,0,1
18EZ(w&6Wk,,,18ez(w&6wk,15,1,0,1
6Jj;,,,6jj;,6,1,0,1
45CZzDb6L,,,45czzdb6l,9,1,0,1
hpi[+|6F[[h}K}m.y\vBVXCbGUU_ZmspXÐ½Ù­3s(<fOl5}Ð¿Iiq[+},,,hpi[+|6f[[h}k}m.y\vbvxcbguu_zmspxð½ù­3s(<fol5}ð¿iiq[+},63,1,0,1
CÕ«ð³«67VeI4,,,cõ«ð³«67vei4,14,2,0,1
a;,,,a;,3,1,0,0
!zwn:~;N;mÒºL4*9jÒ»y(b6W\Ú¸(w	^a,,,!zwn:~;n;mòºl4*9jò»y(b6w\ú¸(w	^a,38,2,0,1
:EeL,,,:eel,5,1,0,0
6VÙtldq1,,,6vùtldq1,10,1,0,1
pY}å¬¬'Å¢TyBt8l7=-#IK[,,,py}å¬¬'å¢tybt8l7=-#ik[,23,1,0,1
WX(<@W\\$äKUDCVT*__\,,,wx(<@w\\$äkudcvt*__\,28,2,0,0
"""h|Wht",,,"""h|wht",6,1,0,0
ç³RI^,,,ç³ri^,6,1,0,0
JGF5g7,,,jgf5g7,6,1,0,1
s`UoF!V,,,s`uof!v,8,1,0,0
)1](Ò±XÂµFP4gUU6Sq(<,,,)1](ò±xâµfp4guu6sq(<,24,1,0,1
?_G3CTi$XÉ¦,,,?_g3cti$xé¦,12,1,0,1
8	H0#17>	Ý¨bFÂ±0saQ!f|I-.BhtT>Õ¢36VMf,,,8	h0#17>	ý¨bfâ±0saq!f|i-.bhtt>õ¢36vmf,46,3,0,1
6Y|nc44)W9&+XA{?+n!L,,,6y|nc44)w9&+xa{?+n!l,22,1,0,1
}h(Æ·+*ä),,,}h(æ·+*ä),12,1,0,0
z:^NÒ3^6Ï\L,,,z:^nò3^6ï\l,14,1,0,1
UÞ¤7L\Upp?mnAB!fB4Mta4:HÄ½J,,,uþ¤7l\upp?mnab!fb4mta4:hä½j,35,1,0,1
ZzW#,,,zzw#,5,1,0,0
R>gCeÜD~Z\Kv=!jf{&1O!_|V{k!2Q,,,r>gceüd~z\kv=!jf{&1o!_|v{k!2q,37,1,0,1
fTNE}B0KÉ¯97! \CZy^0,,,ftne}b0ké¯97! \czy^0,26,2,0,1
o-qo5yU,,,o-qo5yu,9,1,0,1
"dxS}Z	Ý}\	 8,u3",,,"dxs}z	ý}\	 8,u3",17,3,0,1
J n2-lI*f3!;,,,j n2-li*f3!;,14,2,0,1
w?nZG,,,w?nzg,7,1,0,0
pA?/Þ¾}-8?,,,pa?/þ¾}-8?,12,1,0,1
],,,],1,1,0,0
Ph,,,ph,2,1,0,0
"P_,,",,,"p_,,",5,1,0,0
wí¾|ñ¯{~~DnxÙ®V(',,,wí¾|ñ¯{~~dnxù®v(',22,2,0,0
U}~ÙQ.W,,,u}~ùq.w,9,1,0,0
lyé¢,,,lyé¢,5,1,0,0
ÇLR!E'N,,,çlr!e'n,12,1,0,0
"s9x$(xA<}/xQ,eO~Õ½G+poycå«¾cs{0pPaRe%v3W""%ÍLbmBZ:ßw+Ê¿~r[9op|ElRORp",,,"s9x$(xa<}/xq,eo~õ½g+poycå«¾cs{0ppare%v3w""%ílbmbz:ßw+ê¿~r[9op|elrorp",79,1,0,1
)Ë¸T,,,)ë¸t,5,1,0,0
@sED	06gu,,,@sed	06gu,10,2,0,1
"$Zkb""Uad|WhFn2;h'3SlN\:ZÜ.j~",,,"$zkb""uad|whfn2;h'3sln\:zü.j~",35,1,0,1
9=z$zwvÌ®We;[ë_#).s0d1-,,,9=z$zwvì®we;[ë_#).s0d1-,30,1,0,1
:?Ï;;;==0MeLP,,,:?ï;;;==0melp,15,1,0,1
O#l!iPN%bobÒUYkÊ¿Rv,,,o#l!ipn%bobòuykê¿rv,22,1,0,0
"b-R5'eQzw,ÚleÑ°Ð°w",,,"b-r5'eqzw,úleñ°ð°w",24,1,0,1
"l,^",,,"l,^",4,1,0,0
Û±03p,,,û±03p,5,1,0,1
{{5u,,,{{5u,4,1,0,1
"s)Vnzzá»*E,^/A+F`gqbjkPZ?2'X",,,"s)vnzzá»*e,^/a+f`gqbjkpz?2'x",38,2,0,1
O,,,o,3,1,0,0
XOÛR6dJ,,,xoûr6dj,8,1,0,1
kZh5Ij]0,,,kzh5ij]0,10,1,0,1
~$-!>éAbzS	LÚDUn]k3,,,~$-!>éabzs	lúdun]k3,25,2,0,1
WrDf0Xz4O,,,wrdf0xz4o,11,2,0,1
ß¿e1jLaZMEtÐºqna7Rt7.z*,,,ß¿e1jlazmetðºqna7rt7.z*,33,2,0,1
|huÛ¢>[Í³%*,,,|huû¢>[í³%*,13,1,0,0
fh1P,,,fh1p,8,1,0,1
qXÃ;M!IBw1e,,,qxã;m!ibw1e,18,1,0,1
"TmË?(A,Od/wYu}",,,"tmë?(a,od/wyu}",18,1,0,0
3!_+-ÃTya:5-6BF60ßAhoz,,,3!_+-ãtya:5-6bf60ßahoz,27,1,0,1
n.)z3gHf-K:Q{,,,n.)z3ghf-k:q{,13,1,0,1
R#ÌsQ\nl,,,r#ìsq\nl,10,1,0,0
E,,,e,2,1,0,0
3I@PKY~h])%Æ!,,,3i@pky~h])%æ!,18,2,0,1
w2,,,w2,2,1,0,1
lfv;3yQ='Ø¸J%t5HZzZ9Zy\,,,lfv;3yq='ø¸j%t5hzzz9zy\,25,1,0,1
IXN:7Z.ÔßATd HZd?Êg5ml}Zm* LouzÚr<cZè«qUË§8|X p.,,,ixn:7z.ôßatd hzd?êg5ml}zm* louzúr<czè«quë§8|x p.,61,4,0,1
3&égl0lH8,,,3&égl0lh8,14,1,0,1
Ý¨5Q`E.{,,,ý¨5q`e.{,12,1,0,1
7 h8,,,7 h8,6,2,0,1
PeSA>ythHv'dk<ËEgÑ 2/[V$Gr&`vÉs(X,,,pesa>ythhv'dk<ëegñ 2/[v$gr&`vés(x,42,3,0,1
Õ¿FJv\>,,,õ¿fjv\>,8,1,0,0
Ç®%B@	jt-&$20',,,ç®%b@	jt-&$20',14,2,0,1
PvÇMbO#Fz,,,pvçmbo#fz,13,1,0,0
<FÒ¦,,,<fò¦,5,1,0,0
pÈl,,,pèl,4,1,0,0
"wVT,Ø±5G(4'/*`4",,,"wvt,ø±5g(4'/*`4",17,1,0,1
\2Ey,,,\2ey,6,1,0,1
WwoWK,,,wwowk,10,1,0,0
"pG{ÛE(ZBn*.0j${0.Ý°aJ"",'2Iz>cå¬",,,"pg{ûe(zbn*.0j${0.ý°aj"",'2iz>cå¬",38,2,0,1
"iFvj3J""*PÄ¦Ö¯f8",,,"ifvj3j""*pä¦ö¯f8",22,1,0,1
6{{ê¯­EPeQ?H,,,6{{ê¯­epeq?h,15,1,0,1
FT,,,ft,2,1,0,0
~'YrhÈ`Z=Yi:P*Ý«x,,,~'yrhè`z=yi:p*ý«x,20,1,0,0
P,,,p,1,1,0,0
_F u=+fTD*!a1!,,,_f u=+ftd*!a1!,17,2,0,1
L,,,l,1,1,0,0
ÂB(W$ujÝ±h{,,,âb(w$ujý±h{,14,1,0,0
ÞZLC0=z2VHBè®1+b_Ù£{(yl_[ZyJa,,,þzlc0=z2vhbè®1+b_ù£{(yl_[zyja,37,1,0,1
"<6@""sZ,X=hL?ã¾;6-7ÃªI p.^,#Ru`doE/z2^Y_,\P[hé§¢'a$A<jwvk",,,"<6@""sz,x=hl?ã¾;6-7ãªi p.^,#ru`doe/z2^y_,\p[hé§¢'a$a<jwvk",71,3,0,1
"BLsJh-bAV}V,jprq~",,,"blsjh-bav}v,jprq~",20,1,0,0
"-ÈvÃ«oy4GwYR%ÊmRVLd`/{LAy;.u*-,",,,"-èvã«oy4gwyr%êmrvld`/{lay;.u*-,",40,1,0,1
"iI|sdg""TA/Q(`0C`Q:M'qÃ½E,VlxV=è¤¨z",,,"ii|sdg""ta/q(`0c`q:m'qã½e,vlxv=è¤¨z",38,1,0,1
Ö¾[,,,ö¾[,5,1,0,0
5wFs}%\<ÏD}f8il{x>J%O@h+b]+||TpÉYW8BRH],,,5wfs}%\<ïd}f8il{x>j%o@h+b]+||tpéyw8brh],53,1,0,1
Õ8&3!07$LXF-o=vJ_K%jl{+ØYIGDÂÑ³,,,õ8&3!07$lxf-o=vj_k%jl{+øyigdâñ³,40,1,0,1
?bBMf,,,?bbmf,5,1,0,0
je3MQkKCl=G,,,je3mqkkcl=g,12,1,0,1
lAfX@d.,,,lafx@d.,8,1,0,0
|	R+-2?1L_~:4g,,,|	r+-2?1l_~:4g,20,2,0,1
q`ÚJ_,,,q`új_,9,2,0,0
FMCh<;6Þ¬tÊ¶vV,,,fmch<;6þ¬tê¶vv,21,1,0,1
`vTR,,,`vtr,5,1,0,0
"Ø²_:Þéª¬qUUé[,DF{rf",,,"ø²_:þéª¬quué[,df{rf",25,1,0,0
^4:4,,,^4:4,5,1,0,1
_TMW,,,_tmw,5,1,0,0
"ÜNq""â¸nÉ|$K",,,"ünq""â¸né|$k",23,3,0,0
OOMpzM?Þ¢9*t,,,oompzm?þ¢9*t,17,2,0,1
E3ZN3j,,,e3zn3j,10,1,0,1
(Ö°>|zr||E}?k,,,(ö°>|zr||e}?k,15,1,0,0
U6036r?},,,u6036r?},11,1,0,1
<4d[t/-ZXdo[,,,<4d[t/-zxdo[,15,1,0,1
"a""2pm9cBVÎ¬5\bo$7#h}[7È=uhr19Eo&trNOÉÛ¿_=B=]""",,,"a""2pm9cbvî¬5\bo$7#h}[7è=uhr19eo&trnoéû¿_=b=]""",54,2,0,1
<E0Ãk`+<]~]y9HyO{?b/{á°V%FV2tVf1djTA8epf=}BUÎº,,,<e0ãk`+<]~]y9hyo{?b/{á°v%fv2tvf1djta8epf=}buîº,61,2,0,1
h$am,,,h$am,4,1,0,0
H.R	.Bjz$gR	 E`-'iaI\WgÒaAq8xk <,,,h.r	.bjz$gr	 e`-'iai\wgòaaq8xk <,42,6,0,1
~ @0Û]#5kYSjÈ¨,,,~ @0û]#5kysjè¨,16,2,0,1
y7A,,,y7a,3,1,0,1
2d{iBf[Ñ»Z|,,,2d{ibf[ñ»z|,13,1,0,1
j%xRm8/,,,j%xrm8/,8,1,0,1
bÌU,,,bìu,4,1,0,0
"R&Byfk=Â¯a,YWÇ¾1 *pnRa_",,,"r&byfk=â¯a,ywç¾1 *pnra_",31,2,0,1
cî¼¾G'wÅBCA\d/ß¯,,,cî¼¾g'wåbca\d/ß¯,25,1,0,0
:,,,:,3,1,0,0
}hw,,,}hw,4,1,0,0
k1x'qË¶p`[?sz|3i$xGÓ,,,k1x'që¶p`[?sz|3i$xgó,24,1,0,1
'N;GI,,,'n;gi,8,1,0,0
Ò²XsÑ¶+dV,,,ò²xsñ¶+dv,12,2,0,0
"""\R",,,"""\r",5,1,0,0
{pz!Û³nR,,,{pz!û³nr,10,1,0,0
"rW5A/"":uUUz KÖ2$v16]}})4",,,"rw5a/"":uuuz kö2$v16]}})4",26,2,0,1
'_I,,,'_i,5,1,0,0
kÉ	,,,ké	,4,1,0,0
Z`t{4f{R41*4;BQ/hwUBU,,,z`t{4f{r41*4;bq/hwubu,25,1,0,1
"F3>2!1d-.)Ðf,Ë¢29?DZ|pBYl5Z	*2ÉCl<",,,"f3>2!1d-.)ðf,ë¢29?dz|pbyl5z	*2écl<",39,2,0,1
XTNp*x*Ã©Lz2?Z,,,xtnp*x*ã©lz2?z,15,1,0,1
OFw=1>Ê®YSF'iV,,,ofw=1>ê®ysf'iv,15,1,0,1
"CB6,R1",,,"cb6,r1",9,1,0,1
">/L@J,'cbAlÉ¾mUkÞR=Gam]/'T4h;Zi$hqrX]Ü¡=\Kjdu0YcB}x8#",,,">/l@j,'cbalé¾mukþr=gam]/'t4h;zi$hqrx]ü¡=\kjdu0ycb}x8#",64,1,0,1
!Õ¡#1!\Èª=6`e-,,,!õ¡#1!\èª=6`e-,16,1,0,1
HdJMb*46i 9>jë§lÐ·Uk)08uLPÑ[I+9klj{t[wÚ®c:9.sYodu15V,,,hdjmb*46i 9>jë§lð·uk)08ulpñ[i+9klj{t[wú®c:9.syodu15v,63,2,0,1
wD}Þ¹A2\,,,wd}þ¹a2\,10,1,0,1
Z&eR(fs%ÄA0ckÏ¬~	wl$Js,,,z&er(fs%äa0ckï¬~	wl$js,25,2,0,1
3]u>~-!B,,,3]u>~-!b,10,1,0,1
fELs>~y]9,,,fels>~y]9,9,1,0,1
\@=sÛ°s,,,\@=sû°s,7,1,0,0
PI,,,pi,2,1,0,0
yp|ÜU>h(WHÈl>'7,,,yp|üu>h(whèl>'7,21,2,0,1
"|h!N%4K-Ø¯Ê""	84}t",,,"|h!n%4k-ø¯ê""	84}t",22,2,0,1
Ej+/|Lf,,,ej+/|lf,7,1,0,0
NN=:AGg]1m=(z8,,,nn=:agg]1m=(z8,17,1,0,1
[yÃw,,,[yãw,5,1,0,0
"c"";)-CRXmn:B3m",,,"c"";)-crxmn:b3m",17,1,0,1
"XKÙQr%DcAlmERE[<&G""WhN",,,"xkùqr%dcalmere[<&g""whn",26,1,0,0
)jÌ©@v-fboEZ'	;Ó¶I{)qA_BR@]x^Ùct,,,)jì©@v-fboez'	;ó¶i{)qa_br@]x^ùct,40,2,0,0
"lIßAfdc,:\3s:mÉ¡3A]WN",,,"lißafdc,:\3s:mé¡3a]wn",28,1,0,1
"e$;>CW í]@]0_bnnY1!""É¹",,,"e$;>cw í]@]0_bnny1!""é¹",28,4,0,1
"_Ueð__F`P8fÔ, Ypn/b`^~t\g:r",,,"_ueð__f`p8fô, ypn/b`^~t\g:r",42,2,0,1
?J:-^,,,?j:-^,5,1,0,0
-q5\:9Ër3?3mgFMXjiqS1obuD5),,,-q5\:9ër3?3mgfmxjiqs1obud5),36,1,0,1
Q'6GAÈ¢`-<GRÛ(0Nl@|xtXKJHG,,,q'6gaè¢`-<grû(0nl@|xtxkjhg,30,1,0,1
h,,,h,3,1,0,0
"gJkMK2e.""}9HZHz*",,,"gjkmk2e.""}9hzhz*",20,1,0,1
}fi)ÞÒb*;YDb,,,}fi)þòb*;ydb,19,2,0,0
"9Æ2×´@7`=` +IYÊmqÍÞ(BJ,",,,"9æ2×´@7`=` +iyêmqíþ(bj,",30,3,0,1
"yRk""Ìµw",,,"yrk""ìµw",9,1,0,0
.L BLw=dA8,,,.l blw=da8,13,2,0,1
"?]Uxw)DktÉRRVCC3KzhgM9ß»YOz>,uw=ZO2L.cIR/>,NzrmI&RÑByn15KßØjEx",,,"?]uxw)dktérrvcc3kzhgm9ß»yoz>,uw=zo2l.cir/>,nzrmi&rñbyn15kßøjex",76,2,0,1
"lu$a&sÒbz""%% Ca",,,"lu$a&sòbz""%% ca",19,2,0,0
ne7,,,ne7,4,1,0,1
Æu]~xoe<D/;kMpPP1aGQì¼yRc3J;,,,æu]~xoe<d/;kmppp1agqì¼yrc3j;,33,1,0,1
)OP5CVsB(!P,,,)op5cvsb(!p,12,1,0,1
>,,,>,2,1,0,0
(,,,(,1,1,0,0
Ó®p@(,,,ó®p@(,8,1,0,0
Ì¼Mp,,,ì¼mp,4,1,0,0
4\àª¢sK'ÛwR~:|,,,4\àª¢sk'ûwr~:|,23,1,0,1
UBAÛl?áir69E3Ntn`Hv,,,ubaûl?áir69e3ntn`hv,25,1,0,1
tÜÓ³S,,,tüó³s,6,1,0,0
.z=Ò®i,,,.z=ò®i,8,1,0,0
"SÃ¬b^_kYÓ¤@kl,&M3jÍ·*1ru7=HYÜ(}A@bç¡N""jj.;dM[0`gUX_``t),.",,,"sã¬b^_kyó¤@kl,&m3jí·*1ru7=hyü(}a@bç¡n""jj.;dm[0`gux_``t),.",76,1,0,1
\t:ÓMx^/][LÒz89SYKCk:{'[L:2*w&,,,\t:ómx^/][lòz89sykck:{'[l:2*w&,34,3,0,1
0*!ÔnnhÖ§é²-6w.Ý§Pd<k!7lÐINQ?,,,0*!ônnhö§é²-6w.ý§pd<k!7lðinq?,35,2,0,1
".KØM@97#xv5	mWN{*,3:Ai_CnÂ¾rhcLcRA3d",,,".køm@97#xv5	mwn{*,3:ai_cnâ¾rhclcra3d",43,2,0,1
[y,,,[y,2,1,0,0
F×:hhÊ4JH\I0S.RÜ±'<,,,f×:hhê4jh\i0s.rü±'<,23,1,0,1
~x=w7N~googÝ»Ý«/_[7<z{<Í¯\:WÃ zL hw^gÅ½b0	.QGAl,,,~x=w7n~googý»ý«/_[7<z{<í¯\:wã zl hw^gå½b0	.qgal,63,5,0,1
"exÆ%bJ,",,,"exæ%bj,",9,1,0,0
2,,,2,1,1,0,1
&[W& Ã¶mj'j!2@Ï§Ä|?=\A5	tO_=ß¾x[Ó¯ßº_}=,,,&[w& ã¶mj'j!2@ï§ä|?=\a5	to_=ß¾x[ó¯ßº_}=,54,4,0,1
0Ç£kd6f~,,,0ç£kd6f~,12,1,0,1
",NhÆ³eÏ»N8zY"":I/",,,",nhæ³eï»n8zy"":i/",18,1,0,1
RS,,,rs,2,1,0,0
_|Å»_,,,_|å»_,5,1,0,0
-Ã¸\,,,-ã¸\,6,1,0,0
y;DroWo-,,,y;drowo-,8,1,0,0
dæ­%nBa2ScA3~n8S[Õ,,,dæ­%nba2sca3~n8s[õ,25,1,0,1
"6@""t",,,"6@""t",4,1,0,1
5D,,,5d,3,1,0,1
4,,,4,2,1,0,1
n,,,n,1,1,0,0
4QOLhJÈdÕNW{,,,4qolhjèdõnw{,16,1,0,1
`z< t)O,,,`z< t)o,8,2,0,0
=OÌTmJ:Ôªe,,,=oìtmj:ôªe,13,1,0,0
`tUq1Ü9uCIÆu9cWaPUã£,,,`tuq1ü9uciæu9cwapuã£,29,2,0,1
]:QU#RÚ DMÝ©HB_XzGxZZÓ«Ó|f8OZu;9@>&'D:rA~@e$eFÑEur,,,]:qu#rú dmý©hb_xzgxzzó«ó|f8ozu;9@>&'d:ra~@e$efñeur,68,3,0,1
rt,,,rt,2,1,0,0
j	>,,,j	>,3,2,0,0
Vx,,,vx,2,1,0,0
*,,,*,1,1,0,0
QA-@*0Ahb+CAQPcC\e-V!utL&2ÛrW|l3uOÛ©@$+r}NbkAvmÙIBy,,,qa-@*0ahb+caqpcc\e-v!utl&2ûrw|l3uoû©@$+r}nbkavmùiby,63,1,0,1
5#>h!,,,5#>h!,7,1,0,1
"	gmE4VHHYe!!	,W G",,,"	gme4vhhye!!	,w g",22,4,0,1
"""<14EË»g",,,"""<14eë»g",13,1,0,1
á,,,á,3,1,0,0
yL!n)Fu0y-*C<*/,,,yl!n)fu0y-*c<*/,15,1,0,1
V8ÏXZBF0GoYS)PS<Ã3tM$KE;O{Zs.9bF[j*jv,,,v8ïxzbf0goys)ps<ã3tm$ke;o{zs.9bf[j*jv,49,1,0,1
YRR7\<z,,,yrr7\<z,8,1,0,1
-Y^Edfx-wÈ¦zOJ|6C)Ï¿nSW3m~a5,,,-y^edfx-wè¦zoj|6c)ï¿nsw3m~a5,29,1,0,1
Ò}Ô»C2w<ÆÌWr`xtW2}{mYc84èº¾,,,ò}ô»c2w<æìwr`xtw2}{myc84èº¾,36,2,0,1
"G2b5iV<Vk$`!-k&#O_vwZ5|ZJz9l'WgT|$o	EWX0vYi{ÄÜ3+Ò;FwÉ¶!,)<'ooÉ²*lLkO",,,"g2b5iv<vk$`!-k&#o_vwz5|zjz9l'wgt|$o	ewx0vyi{äü3+ò;fwé¶!,)<'ooé²*llko",80,3,0,1
",m#8PE4Z	A%""5%U}",,,",m#8pe4z	a%""5%u}",19,2,0,1
ßWWjlW56}+/$Òa*BS9@O>,,,ßwwjlw56}+/$òa*bs9@o>,27,1,0,1
"{?+/L})g[g,RRK",,,"{?+/l})g[g,rrk",21,1,0,0
`Ia:04	eÄ¼WXyt,,,`ia:04	eä¼wxyt,16,2,0,1
q*J_8lVy^oD]WS=,,,q*j_8lvy^od]ws=,22,1,0,1
ZW@d[iÝ|Ü}nÐ,,,zw@d[iý|ü}nð,17,1,0,0
iÆÇ½Vww:`H0î³Mm,,,iæç½vww:`h0î³mm,23,1,0,1
"NqVD $NL h;+L|h=ws	V8Eg;j!6i];+A,2AÈQ",,,"nqvd $nl h;+l|h=ws	v8eg;j!6i];+a,2aèq",48,4,0,1
FnE~]U,,,fne~]u,11,1,0,0
M4$,,,m4$,3,1,0,1
UÙ!eE,,,uù!ee,11,3,0,0
Qb,,,qb,2,1,0,0
*Y`>,,,*y`>,4,1,0,0
t<4jsgbEH]Î¾VM9p;XYIiY2Ø§k}^kÜ5w,,,t<4jsgbeh]î¾vm9p;xyiiy2ø§k}^kü5w,38,1,0,1
L4.,,,l4.,5,1,0,1
cÚ¨Æ 6Äb\hh77_DUÇx<kt1z,,,cú¨æ 6äb\hh77_duçx<kt1z,27,2,0,1
6KCaÉ¯0,,,6kcaé¯0,10,1,0,1
Rk(Æ¸/mUCÂ?kÓ²xcØ3f,,,rk(æ¸/mucâ?kó²xcø3f,28,1,0,1
j01l`ÐAzfdg'H0tÌ8eq&1m`vTOQq3v8b,,,j01l`ðazfdg'h0tì8eq&1m`vtoqq3v8b,44,1,0,1
X5Of{ *eF-MW(z\R,,,x5of{ *ef-mw(z\r,22,2,0,1
"Y1S>,K-M",,,"y1s>,k-m",11,1,0,1
"ß¾ØÛ,js",,,"ß¾øû,js",10,1,0,0
\3p,,,\3p,4,1,0,1
={/ËµÅ¾%)a(ivÅ_,,,={/ëµå¾%)a(ivå_,19,1,0,0
d4U.ryTX-,,,d4u.rytx-,13,1,0,1
"^M0)A6Rb&q0`VrEE)#%Ð¢v,/",,,"^m0)a6rb&q0`vree)#%ð¢v,/",27,2,0,1
MBw{5w+#w&QOC:ÆLQhU{MCß:5S+tÞ©|+wd0J|ÙË_g	Ye!#\2]!o{D#Ij$Oo4Ø>x*Þºt]UVUXBU(#,,,mbw{5w+#w&qoc:ælqhu{mcß:5s+tþ©|+wd0j|ùë_g	ye!#\2]!o{d#ij$oo4ø>x*þºt]uvuxbu(#,94,2,0,1
.yQ rFl6L,,,.yq rfl6l,10,2,0,1
E(IÃ¥U<,,,e(iã¥u<,11,1,0,0
MÜtQpnNAJ^\Ê«!ru,,,mütqpnnaj^\ê«!ru,20,1,0,0
]-å,,,]-å,5,1,0,0
.n|,,,.n|,4,1,0,0
"C""%K{tÆ;#Kp/G""SÑ	3X",,,"c""%k{tæ;#kp/g""sñ	3x",24,2,0,1
"S=,,ÒYjfh",,,"s=,,òyjfh",15,1,0,0
AY^$$PF-Lë¶{MË9A'+$é»1Wp8un,,,ay^$$pf-lë¶{më9a'+$é»1wp8un,38,1,0,1
T8dÎª=]gBB(G4.=Þ²iÈBmn8),,,t8dîª=]gbb(g4.=þ²ièbmn8),33,1,0,1
22sÉ­]@\Y	,,,22sé­]@\y	,14,2,0,1
"1,@cw?*`	.4(*pPbgZjZ7HIì®<U.0CMjw]g&nDq5BAUr#D Ò³T-NÍcBxPY",,,"1,@cw?*`	.4(*ppbgzjz7hiì®<u.0cmjw]g&ndq5baur#d ò³t-nícbxpy",72,4,0,1
m9\,,,m9\,4,1,0,1
 vPP{NN,,, vpp{nn,10,3,0,0
,,,nan,3,1,0,0
jDA\a{3-O0Kn,,,jda\a{3-o0kn,16,1,0,1
'?,,,'?,2,1,0,0
"[2ZR""ewT%Z/t+g3r1",,,"[2zr""ewt%z/t+g3r1",19,1,0,1
`	w=d),,,`	w=d),9,2,0,0
a,,,a,1,1,0,0
b`gR,,,b`gr,6,1,0,0
×³InN;=Új8,,,×³inn;=új8,15,1,0,1
h|JbÌ,,,h|jbì,6,1,0,0
~3R#Uç¹°xJ,,,~3r#uç¹°xj,13,1,0,1
&ee8du,,,&ee8du,7,1,0,1
^!_BxÂb7T9NO55,,,^!_bxâb7t9no55,19,1,0,1
"g""ljS5^.Uç§SeM Q1",,,"g""ljs5^.uç§sem q1",19,2,0,1
ENiZLicV_?Û	L;,,,enizlicv_?û	l;,18,2,0,0
y,,,y,1,1,0,0
[YZvna4G-=fF.cÆ>Åª-	|Õ£Tv,,,[yzvna4g-=ff.cæ>åª-	|õ£tv,31,2,0,1
"Kad2j5DÊ©86NR,kzGaVS}eID",,,"kad2j5dê©86nr,kzgavs}eid",28,1,0,1
R}CB|SRBgÕÃuN=cìd;S3!&t*Ó½5,,,r}cb|srbgõãun=cìd;s3!&t*ó½5,34,1,0,1
[&VRw:~,,,[&vrw:~,8,1,0,0
";@:5hb!U,EYwPZ",,,";@:5hb!u,eywpz",17,2,0,1
;Gï¦V4wS^a7E^zc1ÊªPÎV60BpsmZv;;0r8Í¹É¨w1F1~Þ§MyDÇ'x*%re'k&cì {äjsA~jiw,,,;gï¦v4ws^a7e^zc1êªpîv60bpsmzv;;0r8í¹é¨w1f1~þ§mydç'x*%re'k&cì {äjsa~jiw,84,2,0,1
$*},,,$*},3,1,0,0
"×¡QlaWmÒ¡t[Uh=$5#-}Bìµn#Y2)cmX3""e@{Þ«VD?]""JeE9gorz#Q!Pz.$",,,"×¡qlawmò¡t[uh=$5#-}bìµn#y2)cmx3""e@{þ«vd?]""jee9gorz#q!pz.$",78,1,0,1
"emqsGl""~fT;ÈVt>QR^IlKÒ|sc`#C|",,,"emqsgl""~ft;èvt>qr^ilkò|sc`#c|",34,2,0,0
5trA\7+_;fOWÏ´;'Z,,,5tra\7+_;fowï´;'z,20,1,0,1
gwÞª$k-iÜ 3rD[e	<!YS5qÇ¬ps~l DxN.S,,,gwþª$k-iü 3rd[e	<!ys5qç¬ps~l dxn.s,41,5,0,1
Bcv~]~9S};9?[,,,bcv~]~9s};9?[,14,1,0,1
?zONj5mZn!zvÃ¨]1gP,,,?zonj5mzn!zvã¨]1gp,23,1,0,1
",*;'@b&É¿Ì)?",,,",*;'@b&é¿ì)?",15,1,0,0
"""`@pl2+pqWgbgWÚ>m<wtÖ¬0|F\Â´2|x>Wh~#zyz#PÊ°",,,"""`@pl2+pqwgbgwú>m<wtö¬0|f\â´2|x>wh~#zyz#pê°",51,1,0,1
[H!/*:xl,,,[h!/*:xl,9,1,0,0
